Downloading: "https://download.pytorch.org/models/resnet50-11ad3fa6.pth" to /home/zhenisbek/.cache/torch/hub/checkpoints/resnet50-11ad3fa6.pth
  0%|          | 0.00/97.8M [00:00<?, ?B/s]  0%|          | 128k/97.8M [00:00<03:27, 494kB/s]  0%|          | 256k/97.8M [00:00<02:14, 758kB/s]  1%|          | 512k/97.8M [00:00<01:18, 1.29MB/s]  1%|          | 1.00M/97.8M [00:00<00:42, 2.39MB/s]  2%|▏         | 1.88M/97.8M [00:00<00:23, 4.27MB/s]  3%|▎         | 3.00M/97.8M [00:00<00:15, 6.44MB/s]  4%|▍         | 3.75M/97.8M [00:01<00:19, 5.14MB/s]  6%|▌         | 6.00M/97.8M [00:01<00:10, 9.46MB/s]  7%|▋         | 7.12M/97.8M [00:01<00:11, 8.48MB/s]  8%|▊         | 8.12M/97.8M [00:01<00:10, 8.69MB/s]  9%|▉         | 9.12M/97.8M [00:01<00:14, 6.48MB/s] 12%|█▏        | 11.2M/97.8M [00:01<00:09, 9.58MB/s] 13%|█▎        | 12.6M/97.8M [00:01<00:08, 10.5MB/s] 14%|█▍        | 13.9M/97.8M [00:02<00:09, 9.00MB/s] 16%|█▌        | 15.9M/97.8M [00:02<00:07, 11.6MB/s] 18%|█▊        | 17.2M/97.8M [00:02<00:07, 11.6MB/s] 19%|█▉        | 18.6M/97.8M [00:02<00:07, 11.5MB/s] 20%|██        | 19.9M/97.8M [00:02<00:07, 11.6MB/s] 22%|██▏       | 21.1M/97.8M [00:02<00:06, 11.5MB/s] 23%|██▎       | 22.4M/97.8M [00:02<00:06, 11.6MB/s] 24%|██▍       | 23.6M/97.8M [00:02<00:08, 9.23MB/s] 26%|██▋       | 25.9M/97.8M [00:03<00:06, 12.4MB/s] 28%|██▊       | 27.2M/97.8M [00:03<00:06, 12.2MB/s] 29%|██▉       | 28.6M/97.8M [00:03<00:06, 12.0MB/s] 31%|███       | 29.9M/97.8M [00:03<00:05, 12.0MB/s] 32%|███▏      | 31.1M/97.8M [00:03<00:05, 11.9MB/s] 33%|███▎      | 32.4M/97.8M [00:03<00:07, 8.87MB/s] 36%|███▌      | 34.9M/97.8M [00:03<00:05, 12.6MB/s] 37%|███▋      | 36.4M/97.8M [00:04<00:05, 12.3MB/s] 39%|███▊      | 37.8M/97.8M [00:04<00:05, 12.0MB/s] 40%|████      | 39.1M/97.8M [00:04<00:05, 11.9MB/s] 41%|████▏     | 40.4M/97.8M [00:04<00:05, 11.9MB/s] 43%|████▎     | 41.6M/97.8M [00:04<00:04, 11.8MB/s] 44%|████▍     | 42.9M/97.8M [00:04<00:05, 9.72MB/s] 46%|████▌     | 45.0M/97.8M [00:04<00:04, 12.3MB/s] 47%|████▋     | 46.4M/97.8M [00:04<00:04, 12.0MB/s] 49%|████▊     | 47.6M/97.8M [00:05<00:04, 11.8MB/s] 50%|████▉     | 48.9M/97.8M [00:05<00:04, 11.7MB/s] 51%|█████▏    | 50.1M/97.8M [00:05<00:04, 11.7MB/s] 53%|█████▎    | 51.4M/97.8M [00:05<00:04, 11.7MB/s] 54%|█████▍    | 52.6M/97.8M [00:05<00:04, 9.77MB/s] 56%|█████▌    | 54.6M/97.8M [00:05<00:03, 12.2MB/s] 57%|█████▋    | 56.0M/97.8M [00:05<00:03, 12.0MB/s] 59%|█████▊    | 57.2M/97.8M [00:05<00:03, 11.9MB/s] 60%|█████▉    | 58.5M/97.8M [00:06<00:03, 11.8MB/s] 61%|██████    | 59.8M/97.8M [00:06<00:03, 11.7MB/s] 62%|██████▏   | 61.0M/97.8M [00:06<00:03, 11.7MB/s] 64%|██████▎   | 62.2M/97.8M [00:06<00:03, 9.69MB/s] 66%|██████▌   | 64.2M/97.8M [00:06<00:02, 12.1MB/s] 67%|██████▋   | 65.6M/97.8M [00:06<00:02, 12.0MB/s] 68%|██████▊   | 66.9M/97.8M [00:06<00:02, 11.9MB/s] 70%|██████▉   | 68.1M/97.8M [00:06<00:02, 11.8MB/s] 71%|███████   | 69.4M/97.8M [00:07<00:02, 11.8MB/s] 72%|███████▏  | 70.6M/97.8M [00:07<00:02, 11.8MB/s] 73%|███████▎  | 71.9M/97.8M [00:07<00:02, 11.7MB/s] 75%|███████▍  | 73.1M/97.8M [00:07<00:02, 11.6MB/s] 76%|███████▌  | 74.2M/97.8M [00:07<00:02, 11.6MB/s] 77%|███████▋  | 75.4M/97.8M [00:07<00:02, 11.6MB/s] 78%|███████▊  | 76.6M/97.8M [00:07<00:01, 11.7MB/s] 80%|███████▉  | 77.9M/97.8M [00:07<00:02, 7.95MB/s] 81%|████████  | 79.1M/97.8M [00:08<00:02, 9.02MB/s] 82%|████████▏ | 80.5M/97.8M [00:08<00:01, 10.3MB/s] 84%|████████▍ | 82.5M/97.8M [00:08<00:01, 12.7MB/s] 86%|████████▌ | 83.9M/97.8M [00:08<00:01, 12.4MB/s] 87%|████████▋ | 85.2M/97.8M [00:08<00:01, 12.2MB/s] 88%|████████▊ | 86.5M/97.8M [00:08<00:00, 12.1MB/s] 90%|████████▉ | 87.8M/97.8M [00:08<00:01, 8.36MB/s] 91%|█████████▏| 89.4M/97.8M [00:09<00:00, 10.1MB/s] 93%|█████████▎| 91.1M/97.8M [00:09<00:00, 11.8MB/s] 95%|█████████▍| 92.5M/97.8M [00:09<00:00, 11.7MB/s] 96%|█████████▌| 93.8M/97.8M [00:09<00:00, 11.7MB/s] 97%|█████████▋| 95.0M/97.8M [00:09<00:00, 11.7MB/s] 98%|█████████▊| 96.2M/97.8M [00:09<00:00, 11.7MB/s]100%|█████████▉| 97.5M/97.8M [00:09<00:00, 11.7MB/s]100%|██████████| 97.8M/97.8M [00:09<00:00, 10.5MB/s]
[FashionMNIST/run1][DNLLLoss 001/100] train loss=5.7976 acc=0.6415 | test acc=0.8601
[FashionMNIST/run2][DNLLLoss 061/100] train loss=1.1981 acc=0.9345 | test acc=0.9423
[FashionMNIST/run2][DNLLLoss 062/100] train loss=1.1929 acc=0.9361 | test acc=0.9467
[FashionMNIST/run2][DNLLLoss 063/100] train loss=1.1889 acc=0.9365 | test acc=0.9399
[FashionMNIST/run2][DNLLLoss 064/100] train loss=1.1929 acc=0.9360 | test acc=0.9422
[FashionMNIST/run2][DNLLLoss 065/100] train loss=1.1899 acc=0.9356 | test acc=0.9389
[FashionMNIST/run2][DNLLLoss 066/100] train loss=1.1892 acc=0.9363 | test acc=0.9419
[FashionMNIST/run2][DNLLLoss 067/100] train loss=1.1902 acc=0.9355 | test acc=0.9362
[FashionMNIST/run2][DNLLLoss 068/100] train loss=1.1851 acc=0.9380 | test acc=0.9432
[FashionMNIST/run2][DNLLLoss 069/100] train loss=1.1872 acc=0.9371 | test acc=0.9347
[FashionMNIST/run2][DNLLLoss 070/100] train loss=1.1909 acc=0.9356 | test acc=0.9405
[FashionMNIST/run2][DNLLLoss 071/100] train loss=1.1850 acc=0.9372 | test acc=0.9429
[FashionMNIST/run2][DNLLLoss 072/100] train loss=1.1859 acc=0.9386 | test acc=0.9414
[FashionMNIST/run2][DNLLLoss 073/100] train loss=1.1815 acc=0.9402 | test acc=0.9419
[FashionMNIST/run2][DNLLLoss 074/100] train loss=1.1819 acc=0.9382 | test acc=0.9417
[FashionMNIST/run2][DNLLLoss 075/100] train loss=1.1762 acc=0.9401 | test acc=0.9437
[FashionMNIST/run2][DNLLLoss 076/100] train loss=1.1734 acc=0.9414 | test acc=0.9388
[FashionMNIST/run2][DNLLLoss 077/100] train loss=1.1778 acc=0.9403 | test acc=0.9411
[FashionMNIST/run2][DNLLLoss 078/100] train loss=1.1743 acc=0.9414 | test acc=0.9402
[FashionMNIST/run2][DNLLLoss 079/100] train loss=1.1799 acc=0.9379 | test acc=0.9416
[FashionMNIST/run2][DNLLLoss 080/100] train loss=1.1727 acc=0.9423 | test acc=0.9404
[FashionMNIST/run2][DNLLLoss 081/100] train loss=1.1714 acc=0.9422 | test acc=0.9448
[FashionMNIST/run2][DNLLLoss 082/100] train loss=1.1725 acc=0.9420 | test acc=0.9419
[FashionMNIST/run2][DNLLLoss 083/100] train loss=1.1719 acc=0.9424 | test acc=0.9448
[FashionMNIST/run2][DNLLLoss 084/100] train loss=1.1698 acc=0.9424 | test acc=0.9395
[FashionMNIST/run2][DNLLLoss 085/100] train loss=1.1691 acc=0.9421 | test acc=0.9420
[FashionMNIST/run2][DNLLLoss 086/100] train loss=1.1675 acc=0.9432 | test acc=0.9449
[FashionMNIST/run2][DNLLLoss 087/100] train loss=1.1662 acc=0.9444 | test acc=0.9455
[FashionMNIST/run2][DNLLLoss 088/100] train loss=1.1667 acc=0.9429 | test acc=0.9380
[FashionMNIST/run2][DNLLLoss 089/100] train loss=1.1649 acc=0.9440 | test acc=0.9437
[FashionMNIST/run2][DNLLLoss 090/100] train loss=1.1637 acc=0.9449 | test acc=0.9428
[FashionMNIST/run2][DNLLLoss 091/100] train loss=1.1615 acc=0.9448 | test acc=0.9454
[FashionMNIST/run2][DNLLLoss 092/100] train loss=1.1617 acc=0.9447 | test acc=0.9421
[FashionMNIST/run2][DNLLLoss 093/100] train loss=1.1610 acc=0.9463 | test acc=0.9435
[FashionMNIST/run2][DNLLLoss 094/100] train loss=1.1640 acc=0.9440 | test acc=0.9429
[FashionMNIST/run2][DNLLLoss 095/100] train loss=1.1577 acc=0.9459 | test acc=0.9414
[FashionMNIST/run2][DNLLLoss 096/100] train loss=1.1612 acc=0.9447 | test acc=0.9428
[FashionMNIST/run2][DNLLLoss 097/100] train loss=1.1575 acc=0.9465 | test acc=0.9400
[FashionMNIST/run2][DNLLLoss 098/100] train loss=1.1584 acc=0.9455 | test acc=0.9428
[FashionMNIST/run2][DNLLLoss 099/100] train loss=1.1584 acc=0.9464 | test acc=0.9432
[FashionMNIST/run2][DNLLLoss 100/100] train loss=1.1558 acc=0.9474 | test acc=0.9438
[FashionMNIST/run3][DNLLLoss 001/100] train loss=5.5675 acc=0.6854 | test acc=0.8660
[FashionMNIST/run3][DNLLLoss 002/100] train loss=4.3171 acc=0.7977 | test acc=0.8894
[FashionMNIST/run3][DNLLLoss 003/100] train loss=3.8787 acc=0.8199 | test acc=0.9048
[FashionMNIST/run3][DNLLLoss 004/100] train loss=3.5771 acc=0.8302 | test acc=0.9109
[FashionMNIST/run3][DNLLLoss 005/100] train loss=3.3247 acc=0.8400 | test acc=0.9159
[FashionMNIST/run3][DNLLLoss 006/100] train loss=3.0833 acc=0.8460 | test acc=0.9194
[FashionMNIST/run3][DNLLLoss 007/100] train loss=2.8589 acc=0.8527 | test acc=0.9242
[FashionMNIST/run3][DNLLLoss 008/100] train loss=2.6710 acc=0.8580 | test acc=0.9243
[FashionMNIST/run3][DNLLLoss 009/100] train loss=2.5033 acc=0.8607 | test acc=0.9288
[FashionMNIST/run3][DNLLLoss 010/100] train loss=2.3574 acc=0.8661 | test acc=0.9254
[FashionMNIST/run3][DNLLLoss 011/100] train loss=2.2386 acc=0.8694 | test acc=0.9332
[FashionMNIST/run3][DNLLLoss 012/100] train loss=2.1333 acc=0.8725 | test acc=0.9325
[FashionMNIST/run3][DNLLLoss 013/100] train loss=2.0581 acc=0.8739 | test acc=0.9333
[FashionMNIST/run3][DNLLLoss 014/100] train loss=1.9636 acc=0.8752 | test acc=0.9336
[FashionMNIST/run3][DNLLLoss 015/100] train loss=1.8872 acc=0.8787 | test acc=0.9358
[FashionMNIST/run3][DNLLLoss 016/100] train loss=1.8278 acc=0.8809 | test acc=0.9352
[FashionMNIST/run3][DNLLLoss 017/100] train loss=1.7750 acc=0.8824 | test acc=0.9303
[FashionMNIST/run3][DNLLLoss 018/100] train loss=1.7257 acc=0.8838 | test acc=0.9342
[FashionMNIST/run3][DNLLLoss 019/100] train loss=1.6780 acc=0.8862 | test acc=0.9370
[FashionMNIST/run3][DNLLLoss 020/100] train loss=1.6128 acc=0.8903 | test acc=0.9385
[FashionMNIST/run3][DNLLLoss 021/100] train loss=1.5887 acc=0.8901 | test acc=0.9405
[FashionMNIST/run3][DNLLLoss 022/100] train loss=1.5485 acc=0.8922 | test acc=0.9362
[FashionMNIST/run3][DNLLLoss 023/100] train loss=1.5106 acc=0.8945 | test acc=0.9301
[FashionMNIST/run3][DNLLLoss 024/100] train loss=1.4710 acc=0.8965 | test acc=0.9384
[FashionMNIST/run3][DNLLLoss 025/100] train loss=1.4565 acc=0.8965 | test acc=0.9395
[FashionMNIST/run3][DNLLLoss 026/100] train loss=1.4265 acc=0.9000 | test acc=0.9375
[FashionMNIST/run3][DNLLLoss 027/100] train loss=1.3982 acc=0.9018 | test acc=0.9405
[FashionMNIST/run3][DNLLLoss 028/100] train loss=1.3740 acc=0.9052 | test acc=0.9402
[FashionMNIST/run3][DNLLLoss 029/100] train loss=1.3643 acc=0.9045 | test acc=0.9398
[FashionMNIST/run3][DNLLLoss 030/100] train loss=1.3454 acc=0.9048 | test acc=0.9413
[FashionMNIST/run3][DNLLLoss 031/100] train loss=1.3268 acc=0.9080 | test acc=0.9379
[FashionMNIST/run3][DNLLLoss 032/100] train loss=1.3186 acc=0.9085 | test acc=0.9390
[FashionMNIST/run3][DNLLLoss 033/100] train loss=1.2976 acc=0.9117 | test acc=0.9435
[FashionMNIST/run3][DNLLLoss 034/100] train loss=1.2937 acc=0.9124 | test acc=0.9421
[FashionMNIST/run3][DNLLLoss 035/100] train loss=1.2791 acc=0.9138 | test acc=0.9414
[FashionMNIST/run3][DNLLLoss 036/100] train loss=1.2721 acc=0.9170 | test acc=0.9394
[FashionMNIST/run3][DNLLLoss 037/100] train loss=1.2635 acc=0.9169 | test acc=0.9409
[FashionMNIST/run3][DNLLLoss 038/100] train loss=1.2604 acc=0.9175 | test acc=0.9380
[FashionMNIST/run3][DNLLLoss 039/100] train loss=1.2532 acc=0.9178 | test acc=0.9474
[FashionMNIST/run3][DNLLLoss 040/100] train loss=1.2522 acc=0.9182 | test acc=0.9410
[FashionMNIST/run3][DNLLLoss 041/100] train loss=1.2431 acc=0.9207 | test acc=0.9448
[FashionMNIST/run3][DNLLLoss 042/100] train loss=1.2356 acc=0.9228 | test acc=0.9448
[FashionMNIST/run3][DNLLLoss 043/100] train loss=1.2358 acc=0.9226 | test acc=0.9399
[FashionMNIST/run3][DNLLLoss 044/100] train loss=1.2342 acc=0.9227 | test acc=0.9404
[FashionMNIST/run3][DNLLLoss 045/100] train loss=1.2282 acc=0.9233 | test acc=0.9416
[FashionMNIST/run3][DNLLLoss 046/100] train loss=1.2245 acc=0.9252 | test acc=0.9408
[FashionMNIST/run3][DNLLLoss 047/100] train loss=1.2198 acc=0.9256 | test acc=0.9416
[FashionMNIST/run3][DNLLLoss 048/100] train loss=1.2155 acc=0.9281 | test acc=0.9444
[FashionMNIST/run3][DNLLLoss 049/100] train loss=1.2158 acc=0.9266 | test acc=0.9366
[FashionMNIST/run3][DNLLLoss 050/100] train loss=1.2149 acc=0.9263 | test acc=0.9417
[FashionMNIST/run3][DNLLLoss 051/100] train loss=1.2116 acc=0.9289 | test acc=0.9373
[FashionMNIST/run3][DNLLLoss 052/100] train loss=1.2104 acc=0.9284 | test acc=0.9411
[FashionMNIST/run3][DNLLLoss 053/100] train loss=1.2054 acc=0.9307 | test acc=0.9355
[FashionMNIST/run3][DNLLLoss 054/100] train loss=1.2033 acc=0.9313 | test acc=0.9399
[FashionMNIST/run3][DNLLLoss 055/100] train loss=1.2025 acc=0.9310 | test acc=0.9435
[FashionMNIST/run3][DNLLLoss 056/100] train loss=1.2015 acc=0.9318 | test acc=0.9411
[FashionMNIST/run3][DNLLLoss 057/100] train loss=1.1998 acc=0.9313 | test acc=0.9384
[FashionMNIST/run3][DNLLLoss 058/100] train loss=1.1986 acc=0.9317 | test acc=0.9389
[FashionMNIST/run3][DNLLLoss 059/100] train loss=1.1940 acc=0.9334 | test acc=0.9416
[FashionMNIST/run3][DNLLLoss 060/100] train loss=1.1929 acc=0.9341 | test acc=0.9371
[FashionMNIST/run3][DNLLLoss 061/100] train loss=1.1953 acc=0.9331 | test acc=0.9421
[FashionMNIST/run3][DNLLLoss 062/100] train loss=1.1923 acc=0.9342 | test acc=0.9400
[FashionMNIST/run3][DNLLLoss 063/100] train loss=1.1911 acc=0.9347 | test acc=0.9398
[FashionMNIST/run3][DNLLLoss 064/100] train loss=1.1879 acc=0.9357 | test acc=0.9443
[FashionMNIST/run3][DNLLLoss 065/100] train loss=1.1843 acc=0.9374 | test acc=0.9384
[FashionMNIST/run3][DNLLLoss 066/100] train loss=1.1838 acc=0.9377 | test acc=0.9421
[FashionMNIST/run3][DNLLLoss 067/100] train loss=1.1878 acc=0.9365 | test acc=0.9417
[FashionMNIST/run3][DNLLLoss 068/100] train loss=1.1862 acc=0.9367 | test acc=0.9388
[FashionMNIST/run3][DNLLLoss 069/100] train loss=1.1804 acc=0.9380 | test acc=0.9422
[FashionMNIST/run3][DNLLLoss 070/100] train loss=1.1803 acc=0.9382 | test acc=0.9410
[FashionMNIST/run3][DNLLLoss 071/100] train loss=1.1776 acc=0.9383 | test acc=0.9397
[FashionMNIST/run3][DNLLLoss 072/100] train loss=1.1790 acc=0.9382 | test acc=0.9421
[FashionMNIST/run3][DNLLLoss 073/100] train loss=1.1768 acc=0.9393 | test acc=0.9393
[FashionMNIST/run3][DNLLLoss 074/100] train loss=1.1751 acc=0.9405 | test acc=0.9413
[FashionMNIST/run3][DNLLLoss 075/100] train loss=1.1756 acc=0.9398 | test acc=0.9417
[FashionMNIST/run3][DNLLLoss 076/100] train loss=1.1755 acc=0.9409 | test acc=0.9389
[FashionMNIST/run3][DNLLLoss 077/100] train loss=1.1690 acc=0.9423 | test acc=0.9429
[FashionMNIST/run3][DNLLLoss 078/100] train loss=1.1710 acc=0.9423 | test acc=0.9395
[FashionMNIST/run3][DNLLLoss 079/100] train loss=1.1717 acc=0.9406 | test acc=0.9390
[FashionMNIST/run3][DNLLLoss 080/100] train loss=1.1700 acc=0.9425 | test acc=0.9396
[FashionMNIST/run3][DNLLLoss 081/100] train loss=1.1681 acc=0.9427 | test acc=0.9401
[FashionMNIST/run3][DNLLLoss 082/100] train loss=1.1672 acc=0.9424 | test acc=0.9439
[FashionMNIST/run3][DNLLLoss 083/100] train loss=1.1671 acc=0.9432 | test acc=0.9392
[FashionMNIST/run3][DNLLLoss 084/100] train loss=1.1718 acc=0.9401 | test acc=0.9432
[FashionMNIST/run3][DNLLLoss 085/100] train loss=1.1658 acc=0.9432 | test acc=0.9419
[FashionMNIST/run3][DNLLLoss 086/100] train loss=1.1630 acc=0.9436 | test acc=0.9428
[FashionMNIST/run3][DNLLLoss 087/100] train loss=1.1652 acc=0.9427 | test acc=0.9443
[FashionMNIST/run3][DNLLLoss 088/100] train loss=1.1653 acc=0.9437 | test acc=0.9448
[FashionMNIST/run3][DNLLLoss 089/100] train loss=1.1616 acc=0.9446 | test acc=0.9424
[FashionMNIST/run3][DNLLLoss 090/100] train loss=1.1621 acc=0.9444 | test acc=0.9417
[FashionMNIST/run3][DNLLLoss 091/100] train loss=1.1584 acc=0.9445 | test acc=0.9416
[FashionMNIST/run3][DNLLLoss 092/100] train loss=1.1605 acc=0.9447 | test acc=0.9423
[FashionMNIST/run3][DNLLLoss 093/100] train loss=1.1601 acc=0.9455 | test acc=0.9416
[FashionMNIST/run3][DNLLLoss 094/100] train loss=1.1578 acc=0.9456 | test acc=0.9410
[FashionMNIST/run3][DNLLLoss 095/100] train loss=1.1587 acc=0.9454 | test acc=0.9432
[FashionMNIST/run3][DNLLLoss 096/100] train loss=1.1585 acc=0.9453 | test acc=0.9397
[FashionMNIST/run3][DNLLLoss 097/100] train loss=1.1571 acc=0.9464 | test acc=0.9422
[FashionMNIST/run3][DNLLLoss 098/100] train loss=1.1585 acc=0.9456 | test acc=0.9366
[FashionMNIST/run3][DNLLLoss 099/100] train loss=1.1526 acc=0.9479 | test acc=0.9416
[FashionMNIST/run3][DNLLLoss 100/100] train loss=1.1597 acc=0.9443 | test acc=0.9455
[FashionMNIST/run4][DNLLLoss 001/100] train loss=5.6292 acc=0.6444 | test acc=0.8551
[FashionMNIST/run4][DNLLLoss 002/100] train loss=4.5093 acc=0.7689 | test acc=0.8849
[FashionMNIST/run4][DNLLLoss 003/100] train loss=4.0606 acc=0.7975 | test acc=0.8955
[FashionMNIST/run4][DNLLLoss 004/100] train loss=3.7325 acc=0.8132 | test acc=0.9068
[FashionMNIST/run4][DNLLLoss 005/100] train loss=3.4800 acc=0.8207 | test acc=0.9098
[FashionMNIST/run4][DNLLLoss 006/100] train loss=3.2124 acc=0.8328 | test acc=0.9112
[FashionMNIST/run4][DNLLLoss 007/100] train loss=3.0181 acc=0.8381 | test acc=0.9170
[FashionMNIST/run4][DNLLLoss 008/100] train loss=2.8099 acc=0.8453 | test acc=0.9215
[FashionMNIST/run4][DNLLLoss 009/100] train loss=2.6324 acc=0.8515 | test acc=0.9231
[FashionMNIST/run4][DNLLLoss 010/100] train loss=2.4870 acc=0.8574 | test acc=0.9260
[FashionMNIST/run4][DNLLLoss 011/100] train loss=2.3521 acc=0.8630 | test acc=0.9250
[FashionMNIST/run4][DNLLLoss 012/100] train loss=2.2447 acc=0.8659 | test acc=0.9292
[FashionMNIST/run4][DNLLLoss 013/100] train loss=2.1402 acc=0.8706 | test acc=0.9309
[FashionMNIST/run4][DNLLLoss 014/100] train loss=2.0599 acc=0.8723 | test acc=0.9323
[FashionMNIST/run4][DNLLLoss 015/100] train loss=1.9751 acc=0.8765 | test acc=0.9328
[FashionMNIST/run4][DNLLLoss 016/100] train loss=1.9080 acc=0.8800 | test acc=0.9356
[FashionMNIST/run4][DNLLLoss 017/100] train loss=1.8453 acc=0.8845 | test acc=0.9376
[FashionMNIST/run4][DNLLLoss 018/100] train loss=1.7794 acc=0.8880 | test acc=0.9360
[FashionMNIST/run4][DNLLLoss 019/100] train loss=1.7151 acc=0.8913 | test acc=0.9395
[FashionMNIST/run4][DNLLLoss 020/100] train loss=1.6724 acc=0.8941 | test acc=0.9387
[FashionMNIST/run4][DNLLLoss 021/100] train loss=1.6134 acc=0.8971 | test acc=0.9420
[FashionMNIST/run4][DNLLLoss 022/100] train loss=1.5822 acc=0.8985 | test acc=0.9385
[FashionMNIST/run4][DNLLLoss 023/100] train loss=1.5399 acc=0.9000 | test acc=0.9423
[FashionMNIST/run4][DNLLLoss 024/100] train loss=1.5010 acc=0.9021 | test acc=0.9379
[FashionMNIST/run4][DNLLLoss 025/100] train loss=1.4625 acc=0.9058 | test acc=0.9405
[FashionMNIST/run4][DNLLLoss 026/100] train loss=1.4337 acc=0.9055 | test acc=0.9394
[FashionMNIST/run4][DNLLLoss 027/100] train loss=1.4054 acc=0.9070 | test acc=0.9350
[FashionMNIST/run4][DNLLLoss 028/100] train loss=1.3781 acc=0.9100 | test acc=0.9399
[FashionMNIST/run4][DNLLLoss 029/100] train loss=1.3616 acc=0.9091 | test acc=0.9467
[FashionMNIST/run4][DNLLLoss 030/100] train loss=1.3350 acc=0.9120 | test acc=0.9441
[FashionMNIST/run4][DNLLLoss 031/100] train loss=1.3181 acc=0.9127 | test acc=0.9418
[FashionMNIST/run4][DNLLLoss 032/100] train loss=1.3047 acc=0.9149 | test acc=0.9443
[FashionMNIST/run4][DNLLLoss 033/100] train loss=1.2903 acc=0.9163 | test acc=0.9425
[FashionMNIST/run4][DNLLLoss 034/100] train loss=1.2805 acc=0.9179 | test acc=0.9368
[FashionMNIST/run4][DNLLLoss 035/100] train loss=1.2758 acc=0.9158 | test acc=0.9392
[FashionMNIST/run4][DNLLLoss 036/100] train loss=1.2684 acc=0.9180 | test acc=0.9417
[FashionMNIST/run4][DNLLLoss 037/100] train loss=1.2595 acc=0.9212 | test acc=0.9412
[FashionMNIST/run4][DNLLLoss 038/100] train loss=1.2570 acc=0.9196 | test acc=0.9424
[FashionMNIST/run4][DNLLLoss 039/100] train loss=1.2531 acc=0.9197 | test acc=0.9404
[FashionMNIST/run4][DNLLLoss 040/100] train loss=1.2484 acc=0.9204 | test acc=0.9397
[FashionMNIST/run4][DNLLLoss 041/100] train loss=1.2394 acc=0.9238 | test acc=0.9417
[FashionMNIST/run4][DNLLLoss 042/100] train loss=1.2381 acc=0.9230 | test acc=0.9417
[FashionMNIST/run4][DNLLLoss 043/100] train loss=1.2400 acc=0.9219 | test acc=0.9408
[FashionMNIST/run4][DNLLLoss 044/100] train loss=1.2284 acc=0.9254 | test acc=0.9357
[FashionMNIST/run4][DNLLLoss 045/100] train loss=1.2278 acc=0.9259 | test acc=0.9421
[FashionMNIST/run4][DNLLLoss 046/100] train loss=1.2293 acc=0.9260 | test acc=0.9435
[FashionMNIST/run4][DNLLLoss 047/100] train loss=1.2225 acc=0.9260 | test acc=0.9426
[FashionMNIST/run4][DNLLLoss 048/100] train loss=1.2232 acc=0.9266 | test acc=0.9405
[FashionMNIST/run4][DNLLLoss 049/100] train loss=1.2167 acc=0.9279 | test acc=0.9428
[FashionMNIST/run4][DNLLLoss 050/100] train loss=1.2138 acc=0.9294 | test acc=0.9423
[FashionMNIST/run4][DNLLLoss 051/100] train loss=1.2164 acc=0.9272 | test acc=0.9382
[FashionMNIST/run4][DNLLLoss 052/100] train loss=1.2074 acc=0.9316 | test acc=0.9429
[FashionMNIST/run4][DNLLLoss 053/100] train loss=1.2097 acc=0.9305 | test acc=0.9367
[FashionMNIST/run4][DNLLLoss 054/100] train loss=1.2129 acc=0.9302 | test acc=0.9416
[FashionMNIST/run4][DNLLLoss 055/100] train loss=1.2028 acc=0.9331 | test acc=0.9423
[FashionMNIST/run4][DNLLLoss 056/100] train loss=1.2006 acc=0.9330 | test acc=0.9382
[FashionMNIST/run4][DNLLLoss 057/100] train loss=1.2017 acc=0.9329 | test acc=0.9416
[FashionMNIST/run4][DNLLLoss 058/100] train loss=1.1958 acc=0.9347 | test acc=0.9387
[FashionMNIST/run4][DNLLLoss 059/100] train loss=1.1992 acc=0.9338 | test acc=0.9415
[FashionMNIST/run4][DNLLLoss 060/100] train loss=1.1927 acc=0.9356 | test acc=0.9437
[FashionMNIST/run4][DNLLLoss 061/100] train loss=1.1922 acc=0.9360 | test acc=0.9447
[FashionMNIST/run4][DNLLLoss 062/100] train loss=1.1933 acc=0.9346 | test acc=0.9393
[FashionMNIST/run4][DNLLLoss 063/100] train loss=1.1901 acc=0.9357 | test acc=0.9409
[FashionMNIST/run4][DNLLLoss 064/100] train loss=1.1877 acc=0.9363 | test acc=0.9408
[FashionMNIST/run4][DNLLLoss 065/100] train loss=1.1859 acc=0.9381 | test acc=0.9425
[FashionMNIST/run4][DNLLLoss 066/100] train loss=1.1869 acc=0.9369 | test acc=0.9434
[FashionMNIST/run4][DNLLLoss 067/100] train loss=1.1846 acc=0.9385 | test acc=0.9423
[FashionMNIST/run4][DNLLLoss 068/100] train loss=1.1820 acc=0.9399 | test acc=0.9422
[FashionMNIST/run4][DNLLLoss 069/100] train loss=1.1818 acc=0.9382 | test acc=0.9404
[FashionMNIST/run4][DNLLLoss 070/100] train loss=1.1797 acc=0.9391 | test acc=0.9379
[FashionMNIST/run4][DNLLLoss 071/100] train loss=1.1790 acc=0.9401 | test acc=0.9445
[FashionMNIST/run4][DNLLLoss 072/100] train loss=1.1769 acc=0.9408 | test acc=0.9394
[FashionMNIST/run4][DNLLLoss 073/100] train loss=1.1788 acc=0.9400 | test acc=0.9389
[FashionMNIST/run4][DNLLLoss 074/100] train loss=1.1766 acc=0.9397 | test acc=0.9415
[FashionMNIST/run4][DNLLLoss 075/100] train loss=1.1763 acc=0.9408 | test acc=0.9433
[FashionMNIST/run4][DNLLLoss 076/100] train loss=1.1714 acc=0.9421 | test acc=0.9421
[FashionMNIST/run4][DNLLLoss 077/100] train loss=1.1780 acc=0.9399 | test acc=0.9463
